is,'IH Z', s, IH
of,'AH V', s, 
we,'W IY', s, IY
must,'M AH S T', s, 
must,'M AH S T', s, 
we,'W IY', s, IY
not,'N AA T', s, AA
up,'AH P', s, 
with,'W IH DH', s, IH
my,'M AY', s, AY
will,'W IH L', s, IH
i,'AY', s, AY
but,'B AH T', s, 
well,'W EH L', s, 
for,'F AO R', s, AO
that,'DH AE T', s, AE
who,'HH UW', s, UW
hath,'HH AE TH', s, AE
the,'DH AH', s, 
of,'AH V', s, 
the,'DH AH', s, 
whhy,'ʍ ǝ IH', s, IH
our,'OW R', s, 
that,'DH AE T', s, AE
besides,'B IH S ə IH D Z', s, IH IH
the,'DH AH', s, 
is,'IH Z', s, IH
a,'AH', s, 
of,'AH V', s, 
strength,'S T R EH NG K TH', s, 
upon,'AH P AA N', s, AA
the,'DH AH', s, 
faction,'F AE K SH AH N', s, AE
want,'W AA N T', s, AA
up,'AH P', s, 
with,'W IH DH', s, IH
the,'DH AH', s, 
gentlemen,'JH EH N T AH L M IH N', s, IH
let,'L EH T', s, 
us,'AH S', s, 
the,'DH AH', s, 
of,'AH V', s, 
the,'DH AH', s, 
call,'K AO L', s, AO
for,'F AO R', s, AO
men,'M EH N', s, 
of,'AH V', s, 
lack,'L AE K', s, AE
no,'N OW', s, 
no,'N OW', s, 
for,'F AO R', s, AO
lords,'L AO R D Z', s, AO
is,'IH Z', s, IH
a,'AH', s, 
what,'W AH T', s, 
is,'IH Z', s, IH
i,'AY', s, AY
will,'W IH L', s, IH
not,'N AA T', s, AA
sup,'S AH P', s, 
me,'M IY', s, IY
ink,'IH NG K', s, IH
and,'AH N D', s, 
paper,'P EH P ǝ R', s, 
what,'W AH T', s, 
is,'IH Z', s, IH
my,'M AY', s, AY
beaver,'B IY V ə R', s, IY
than,'DH AE N', s, AE
it,'IH T', s, IH
was,'W AA Z', s, AA
and,'AH N D', s, 
all,'AA L', s, AA
my,'M AY', s, AY
laid,'L EH D', s, 
into,'IH N T UW', s, IH UW
my,'M AY', s, AY
tent,'T EH N T', s, 
good,'G UH D', s, UH
hie,'ǝ IH', s, IH
thee,'DH IY', s, IY
to,'T UW', s, UW
watch,'W AA T SH', s, AA
sentinels,'S EH N T AH N AH L Z', s, 
stir,'S T ɐ R', s, 
with,'W IH DH', s, IH
the,'DH AH', s, 
lark,'L AA R K', s, AA
send,'S EH N D', s, 
out,'AW T', s, 
a,'AH', s, 
to,'T UW', s, UW
bid,'B IH D', s, IH
him,'HH IH M', s, IH
his,'HH IH Z', s, IH
lest,'L EH S T', s, 
his,'HH IH Z', s, IH
son,'S AO ̃', s, AO
fall,'F AA L', s, AA
into,'IH N T UW', s, IH UW
the,'DH AH', s, 
of,'AH V', s, 
fill,'F IH L', s, IH
me,'M IY', s, IY
a,'AH', s, 
bowl,'B ə UH L', s, UH
of,'AH V', s, 
me,'M IY', s, IY
a,'AH', s, 
watch,'W AA T SH', s, AA
surrey,'S ɤ r ǝ IH', s, IH
for,'F AO R', s, AO
the,'DH AH', s, 
field,'F IY L D', s, IY
look,'L UH K', s, UH
that,'DH AE T', s, AE
my,'M AY', s, AY
be,'B IY', s, IY
and,'AH N D', s, 
not,'N AA T', s, AA
too,'T UW', s, UW
heavy,'e V ǝ IH', s, IH
thou,'DH AW', s, 
the,'DH AH', s, 
lord,'L AO R D', s, AO
so,'S OW', s, 
i,'AY', s, AY
am,'AE M', s, AE
satisfied,'S AE T AH S F AY D', s, AE AY
me,'M IY', s, IY
a,'AH', s, 
bowl,'B ə UH L', s, UH
of,'AH V', s, 
i,'AY', s, AY
not,'N AA T', s, AA
that,'DH AE T', s, AE
alacrity,'AH L AE K R AH T IY', s, AE IY
of,'AH V', s, 
spirit,'S P IH R AH T', s, IH
nor,'N AO R', s, AO
of,'AH V', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
was,'W AA Z', s, AA
wont,'W OW N T', s, 
to,'T UW', s, UW
set,'S EH T', s, 
it,'IH T', s, IH
down,'D ǝ UH N', s, UH
is,'IH Z', s, IH
ink,'IH NG K', s, IH
and,'AH N D', s, 
paper,'P EH P ǝ R', s, 
ready,'R EH D IY', s, IY
bid,'B IH D', s, IH
my,'M AY', s, AY
guard,'G AA R D', s, AA
watch,'W AA T SH', s, AA
me,'M IY', s, IY
the,'DH AH', s, 
mid,'M IH D', s, IH
of,'AH V', s, 
to,'T UW', s, UW
my,'M AY', s, AY
tent,'T EH N T', s, 
and,'AH N D', s, 
to,'T UW', s, UW
arm,'AA R M', s, AA
me,'M IY', s, IY
me,'M IY', s, IY
i,'AY', s, AY
me,'M IY', s, IY
another,'ǝ N ɤ DH ǝ R', s, 
bind,'B AY N D', s, AY
up,'AH P', s, 
my,'M AY', s, AY
wounds,'W UW N D Z', s, UW
i,'AY', s, AY
did,'D IH D', s, IH
but,'B AH T', s, 
dream,'D R IY M', s, IY
o,'OW', s, 
dost,'D AA S T', s, AA
thou,'DH AW', s, 
me,'M IY', s, IY
the,'DH AH', s, 
blue,'B L UW', s, UW
it,'IH T', s, IH
is,'IH Z', s, IH
dead,'D EH D', s, 
cold,'K OW L D', s, 
fearful,'F IH R F AH L', s, IH
drops,'D R AA P S', s, AA
stand,'S T AE N D', s, AE
on,'AA N', s, AA
my,'M AY', s, AY
flesh,'F L EH SH', s, 
what,'W AH T', s, 
do,'D OW', s, 
i,'AY', s, AY
fear,'F IY R', s, IY
myself,'M AY S EH L F', s, AY
by,'B AY', s, AY
that,'DH AE T', s, AE
is,'IH Z', s, IH
i,'AY', s, AY
am,'AE M', s, AE
i,'AY', s, AY
is,'IH Z', s, IH
a,'AH', s, 
no,'N OW', s, 
yes,'Y IH S', s, IH
i,'AY', s, AY
am,'AE M', s, AE
then,'DH EH N', s, 
what,'W AH T', s, 
from,'F R AH M', s, 
myself,'M AY S EH L F', s, AY
great,'G r e T', s, 
reason,'r EH Z ǝ N', s, 
whhy,'ʍ ǝ IH', s, IH
lest,'L EH S T', s, 
i,'AY', s, AY
what,'W AH T', s, 
myself,'M AY S EH L F', s, AY
upon,'AH P AA N', s, AA
myself,'M AY S EH L F', s, AY
i,'AY', s, AY
myself,'M AY S EH L F', s, AY
for,'F AO R', s, AO
good,'G UH D', s, UH
that,'DH AE T', s, AE
i,'AY', s, AY
myself,'M AY S EH L F', s, AY
unto,'AH N T UW', s, UW
myself,'M AY S EH L F', s, AY
o,'OW', s, 
no,'N OW', s, 
alas,'AH L AE S', s, AE
i,'AY', s, AY
myself,'M AY S EH L F', s, AY
for,'F AO R', s, AO
deeds,'D IY D Z', s, IY
committed,'K AH M IH T AH D', s, IH
by,'B AY', s, AY
myself,'M AY S EH L F', s, AY
i,'AY', s, AY
am,'AE M', s, AE
a,'AH', s, 
villain,'V IH L AH N', s, IH
yet,'Y EH T', s, 
i,'AY', s, AY
i,'AY', s, AY
am,'AE M', s, AE
not,'N AA T', s, AA
fool,'F UH L', s, UH
of,'AH V', s, 
speak,'S P IY K', s, IY
well,'W EH L', s, 
fool,'F UH L', s, UH
do,'D OW', s, 
not,'N AA T', s, AA
my,'M AY', s, AY
hath,'HH AE TH', s, AE
a,'AH', s, 
and,'AH N D', s, 
every,'e V r ǝ IH', s, IH
in,'IH N', s, IH
a,'AH', s, 
and,'AH N D', s, 
every,'e V r ǝ IH', s, IH
me,'M IY', s, IY
for,'F AO R', s, AO
a,'AH', s, 
villain,'V IH L AH N', s, IH
in,'IH N', s, IH
the,'DH AH', s, 
degree,'D IH G R IY', s, IH IY
stern,'S T ɐ R N', s, 
in,'IH N', s, IH
the,'DH AH', s, 
direst,'D AY R AH S T', s, AY
degree,'D IH G R IY', s, IH IY
all,'AA L', s, AA
sins,'S IH N Z', s, IH
all,'AA L', s, AA
used,'Y UW Z D', s, UW
in,'IH N', s, IH
each,'IY CH', s, IY
degree,'D IH G R IY', s, IH IY
to,'T UW', s, UW
the,'DH AH', s, 
bar,'B AA R', s, AA
crying,'K r ǝ IH IH N', s, IH IH
all,'AA L', s, AA
guilty,'G IH L T IY', s, IH IY
guilty,'G IH L T IY', s, IH IY
i,'AY', s, AY
shall,'SH AE L', s, AE
despair,'D IH S P EH R', s, IH
is,'IH Z', s, IH
no,'N OW', s, 
creatre,'K R IY CH ER', s, IY
me,'M IY', s, IY
and,'AH N D', s, 
if,'IH F', s, IH
i,'AY', s, AY
no,'N OW', s, 
soul,'S OW L', s, 
will,'W IH L', s, IH
me,'M IY', s, IY
and,'AH N D', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
myself,'M AY S EH L F', s, AY
in,'IH N', s, IH
myself,'M AY S EH L F', s, AY
no,'N OW', s, 
to,'T UW', s, UW
myself,'M AY S EH L F', s, AY
the,'DH AH', s, 
souls,'S OW L Z', s, 
of,'AH V', s, 
all,'AA L', s, AA
that,'DH AE T', s, AE
i,'AY', s, AY
had,'HH AE D', s, AE
to,'T UW', s, UW
my,'M AY', s, AY
tent,'T EH N T', s, 
and,'AH N D', s, 
every,'e V r ǝ IH', s, IH
did,'D IH D', s, IH
on,'AA N', s, AA
the,'DH AH', s, 
of,'AH V', s, 
zounds,'Z AW N D Z', s, 
who,'HH UW', s, UW
is,'IH Z', s, IH
o,'OW', s, 
i,'AY', s, AY
a,'AH', s, 
fearful,'F IH R F AH L', s, IH
dream,'D R IY M', s, IY
what,'W AH T', s, 
thou,'DH AW', s, 
will,'W IH L', s, IH
our,'OW R', s, 
friends,'F R EH N D Z', s, 
all,'AA L', s, AA
true,'T R UW', s, UW
o,'OW', s, 
i,'AY', s, AY
fear,'F IY R', s, IY
i,'AY', s, AY
fear,'F IY R', s, IY
by,'B AY', s, AY
the,'DH AH', s, 
paul,'P AO L', s, AO
terror,'T e r ǝ R', s, 
to,'T UW', s, UW
the,'DH AH', s, 
soul,'S OW L', s, 
of,'AH V', s, 
than,'DH AE N', s, AE
can,'K AE N', s, AE
the,'DH AH', s, 
of,'AH V', s, 
ten,'T EH N', s, 
in,'IH N', s, IH
proof,'P R UW F', s, UW
and,'AH N D', s, 
led,'L EH D', s, 
by,'B AY', s, AY
not,'N AA T', s, AA
yet,'Y EH T', s, 
near,'N IY R', s, IY
go,'G OW', s, 
with,'W IH DH', s, IH
me,'M IY', s, IY
under,'ɤ N D ǝ R', s, 
our,'OW R', s, 
tents,'T EH N T S', s, 
the,'DH AH', s, 
to,'T UW', s, UW
see,'S IY', s, IY
if,'IH F', s, IH
mean,'M IY N', s, IY
to,'T UW', s, UW
from,'F R AH M', s, 
me,'M IY', s, IY
what,'W AH T', s, 
said,'S EH D', s, 
as,'AE Z', s, AE
touching,'T ɤ T SH IH N', s, IH
he,'HH IY', s, IY
said,'S EH D', s, 
the,'DH AH', s, 
truth,'T R UW TH', s, UW
and,'AH N D', s, 
what,'W AH T', s, 
said,'S EH D', s, 
surrey,'S ɤ r ǝ IH', s, IH
then,'DH EH N', s, 
he,'HH IY', s, IY
was,'W AA Z', s, AA
in,'IH N', s, IH
the,'DH AH', s, 
and,'AH N D', s, 
so,'S OW', s, 
indeed,'IH N D IY D', s, IH IY
it,'IH T', s, IH
is,'IH Z', s, IH
tell,'T EH L', s, 
the,'DH AH', s, 
clock,'K L AA K', s, AA
me,'M IY', s, IY
a,'AH', s, 
calendar,'K AW L ǝ N D ǝ R', s, 
who,'HH UW', s, UW
the,'DH AH', s, 
sun,'S AH N', s, 
then,'DH EH N', s, 
he,'HH IY', s, IY
disdains,'D IH S D EH N Z', s, IH
to,'T UW', s, UW
for,'F AO R', s, AO
by,'B AY', s, AY
the,'DH AH', s, 
book,'B UH K', s, UH
he,'HH IY', s, IY
the,'DH AH', s, 
east,'e S T', s, 
an,'AE N', s, AE
ago,'ǝ ɡ OW', s, 
a,'AH', s, 
black,'B L AE K', s, AE
will,'W IH L', s, IH
it,'IH T', s, IH
be,'B IY', s, IY
to,'T UW', s, UW
the,'DH AH', s, 
sun,'S AH N', s, 
will,'W IH L', s, IH
not,'N AA T', s, AA
be,'B IY', s, IY
seen,'S IY N', s, IY
the,'DH AH', s, 
sky,'S K AY', s, AY
doth,'D AO TH', s, AO
frown,'F r ǝ UH N', s, UH
and,'AH N D', s, 
upon,'AH P AA N', s, AA
our,'OW R', s, 
i,'AY', s, AY
tears,'T EH R Z', s, 
wre,'W ER', s, 
from,'F R AH M', s, 
the,'DH AH', s, 
not,'N AA T', s, AA
whhy,'ʍ ǝ IH', s, IH
what,'W AH T', s, 
is,'IH Z', s, IH
that,'DH AE T', s, AE
to,'T UW', s, UW
me,'M IY', s, IY
than,'DH AE N', s, AE
to,'T UW', s, UW
for,'F AO R', s, AO
the,'DH AH', s, 
heaven,'HH EH V AH N', s, 
that,'DH AE T', s, AE
frowns,'F r ǝ UH N Z', s, UH
on,'AA N', s, AA
me,'M IY', s, IY
looks,'L UH K S', s, UH
sadly,'S AE D L IY', s, AE IY
upon,'AH P AA N', s, AA
him,'HH IH M', s, IH
my,'M AY', s, AY
call,'K AO L', s, AO
up,'AH P', s, 
lord,'L AO R D', s, AO
bid,'B IH D', s, IH
him,'HH IH M', s, IH
his,'HH IH Z', s, IH
i,'AY', s, AY
will,'W IH L', s, IH
lead,'L EH D', s, 
forth,'F AO R TH', s, AO
my,'M AY', s, AY
to,'T UW', s, UW
the,'DH AH', s, 
plain,'P L EH N', s, 
and,'AH N D', s, 
thus,'DH ɤ S', s, 
my,'M AY', s, AY
shall,'SH AE L', s, AE
be,'B IY', s, IY
my,'M AY', s, AY
shall,'SH AE L', s, AE
be,'B IY', s, IY
out,'AW T', s, 
all,'AA L', s, AA
in,'IH N', s, IH
length,'L EH NG K TH', s, 
of,'AH V', s, 
and,'AH N D', s, 
foot,'F UH T', s, UH
our,'OW R', s, 
shall,'SH AE L', s, AE
be,'B IY', s, IY
in,'IH N', s, IH
the,'DH AH', s, 
midst,'M IH D S T', s, IH
of,'AH V', s, 
thomas,'T AA M AH S', s, AA
of,'AH V', s, 
surrey,'S ɤ r ǝ IH', s, IH
shall,'SH AE L', s, AE
the,'DH AH', s, 
of,'AH V', s, 
this,'DH IH S', s, IH
foot,'F UH T', s, UH
and,'AH N D', s, 
thus,'DH ɤ S', s, 
we,'W IY', s, IY
will,'W IH L', s, IH
in,'IH N', s, IH
the,'DH AH', s, 
main,'M EH N', s, 
on,'AA N', s, AA
either,'EH DH ǝ R', s, 
shall,'SH AE L', s, AE
be,'B IY', s, IY
well,'W EH L', s, 
with,'W IH DH', s, IH
our,'OW R', s, 
this,'DH IH S', s, IH
and,'AH N D', s, 
saint,'S EY N T', s, EY
to,'T UW', s, UW
thou,'DH AW', s, 
of,'AH V', s, 
be,'B IY', s, IY
not,'N AA T', s, AA
so,'S OW', s, 
bold,'B OW L D', s, 
for,'F AO R', s, AO
dickon,'D IH K ǝ N', s, IH
master,'M AW S T ǝ R', s, 
is,'IH Z', s, IH
and,'AH N D', s, 
sold,'S OW L D', s, 
a,'AH', s, 
by,'B AY', s, AY
the,'DH AH', s, 
enemy,'EH N AH M IY', s, IY
go,'G OW', s, 
gentlemen,'JH EH N T AH L M IH N', s, IH
every,'e V r ǝ IH', s, IH
man,'M AE N', s, AE
unto,'AH N T UW', s, UW
his,'HH IH Z', s, IH
let,'L EH T', s, 
not,'N AA T', s, AA
our,'OW R', s, 
dreams,'D R IY M Z', s, IY
our,'OW R', s, 
souls,'S OW L Z', s, 
is,'IH Z', s, IH
but,'B AH T', s, 
a,'AH', s, 
that,'DH AE T', s, AE
at,'AE T', s, AE
to,'T UW', s, UW
keep,'K IY P', s, IY
the,'DH AH', s, 
in,'IH N', s, IH
we,'AA', s, AA
our,'OW R', s, 
arms,'AA R M Z', s, AA
be,'B IY', s, IY
our,'OW R', s, 
our,'OW R', s, 
on,'AA N', s, AA
join,'JH OY N', s, 
let,'L EH T', s, 
us,'AH S', s, 
to,'T UW', s, UW
it,'IH T', s, IH
pell,'P EH L', s, 
mell,'M EH L', s, 
if,'IH F', s, IH
not,'N AA T', s, AA
to,'T UW', s, UW
heaven,'HH EH V AH N', s, 
then,'DH EH N', s, 
in,'IH N', s, IH
to,'T UW', s, UW
what,'W AH T', s, 
shall,'SH AE L', s, AE
i,'AY', s, AY
than,'DH AE N', s, AE
i,'AY', s, AY
whom,'HH UW M', s, UW
you,'Y UW', s, UW
to,'T UW', s, UW
withal,'W IH DH AA L', s, IH AA
a,'AH', s, 
sort,'S AO R T', s, AO
of,'AH V', s, 
vagabonds,'V AE G AH B AA N D Z', s, AE AA
and,'AH N D', s, 
a,'AH', s, 
of,'AH V', s, 
and,'AH N D', s, 
lackey,'L AW K ǝ IH', s, IH
peasants,'P EH Z AH N T S', s, 
whom,'HH UW M', s, UW
their,'DH EH R', s, 
country,'K AH N T R IY', s, IY
forth,'F AO R TH', s, AO
to,'T UW', s, UW
desperte,'D EH S P R IH T', s, IH
and,'AH N D', s, 
destruction,'D IH S T R AH K SH AH N', s, IH
you,'Y UW', s, UW
to,'T UW', s, UW
you,'Y UW', s, UW
unrest,'ɤ N r e S T', s, 
you,'Y UW', s, UW
lands,'L AE N D Z', s, AE
and,'AH N D', s, 
blessed,'B L e S IH D', s, IH
with,'W IH DH', s, IH
the,'DH AH', s, 
the,'DH AH', s, 
and,'AH N D', s, 
who,'HH UW', s, UW
doth,'D AO TH', s, AO
lead,'L EH D', s, 
them,'DH EH M', s, 
but,'B AH T', s, 
a,'AH', s, 
paltry,'P AO L T R IY', s, AO IY
kept,'K EH P T', s, 
in,'IH N', s, IH
brittany,'B R IH T AH N IY', s, IH IY
at,'AE T', s, AE
our,'OW R', s, 
cost,'K AA S T', s, AA
a,'AH', s, 
that,'DH AE T', s, AE
never,'N e V ǝ R', s, 
in,'IH N', s, IH
his,'HH IH Z', s, IH
felt,'F EH L T', s, 
so,'S OW', s, 
cold,'K OW L D', s, 
as,'AE Z', s, AE
in,'IH N', s, IH
whip,'ʍ IH P', s, IH
the,'DH AH', s, 
seas,'S IY Z', s, IY
again,'ǝ ɡ EH N', s, 
lash,'L AE SH', s, AE
rags,'R AE G Z', s, AE
of,'AH V', s, 
beggars,'B e ɡ ə R Z', s, 
of,'AH V', s, 
their,'DH EH R', s, 
who,'HH UW', s, UW
but,'B AH T', s, 
for,'F AO R', s, AO
on,'AA N', s, AA
this,'DH IH S', s, IH
fond,'F AA N D', s, AA
for,'F AO R', s, AO
want,'W AA N T', s, AA
of,'AH V', s, 
means,'M IY N Z', s, IY
poor,'P UH R', s, UH
rats,'R AE T S', s, AE
had,'HH AE D', s, AE
if,'IH F', s, IH
we,'W IY', s, IY
be,'B IY', s, IY
let,'L EH T', s, 
men,'M EH N', s, 
us,'AH S', s, 
and,'AH N D', s, 
not,'N AA T', s, AA
whom,'HH UW M', s, UW
our,'OW R', s, 
in,'IH N', s, IH
their,'DH EH R', s, 
land,'L AE N D', s, AE
beaten,'B IY T ə N', s, IY
and,'AH N D', s, 
and,'AH N D', s, 
in,'IH N', s, IH
record,'r IH K AO R D', s, IH AO
left,'L EH F T', s, 
them,'DH EH M', s, 
the,'DH AH', s, 
of,'AH V', s, 
shall,'SH AE L', s, AE
our,'OW R', s, 
lands,'L AE N D Z', s, AE
with,'W IH DH', s, IH
our,'OW R', s, 
our,'OW R', s, 
i,'AY', s, AY
their,'DH EH R', s, 
drum,'D R AH M', s, 
gentlemen,'JH EH N T AH L M IH N', s, IH
of,'AH V', s, 
bold,'B OW L D', s, 
your,'Y AO R', s, AO
to,'T UW', s, UW
the,'DH AH', s, 
spur,'S P ɐ R', s, 
your,'Y AO R', s, AO
horses,'HH AO R S AH Z', s, AO
and,'AH N D', s, 
in,'IH N', s, IH
blood,'B L AH D', s, 
the,'DH AH', s, 
with,'W IH DH', s, IH
your,'Y AO R', s, AO
broken,'B R OW K AH N', s, 
what,'W AH T', s, 
lord,'L AO R D', s, AO
will,'W IH L', s, IH
he,'HH IY', s, IY
his,'HH IH Z', s, IH
off,'AO F', s, AO
with,'W IH DH', s, IH
his,'HH IH Z', s, IH
son,'S AO ̃', s, AO
a,'AH', s, 
hearts,'HH AA R T S', s, AA
great,'G r e T', s, 
within,'W IH DH IH N', s, IH IH
my,'M AY', s, AY
bosom,'B UH Z AH M', s, UH
our,'OW R', s, 
standards,'S T AW N D ǝ R D Z', s, 
set,'S EH T', s, 
upon,'AH P AA N', s, AA
our,'OW R', s, 
foes,'F OW Z', s, 
our,'OW R', s, 
ancient,'EY N CH AH N T', s, EY
of,'AH V', s, 
fair,'F EH R', s, 
saint,'S EY N T', s, EY
us,'AH S', s, 
with,'W IH DH', s, IH
the,'DH AH', s, 
spleen,'S P L IY N', s, IY
of,'AH V', s, 
dragons,'D R AE G AH N Z', s, AE
upon,'AH P AA N', s, AA
them,'DH EH M', s, 
sits,'S IH T S', s, IH
on,'AA N', s, AA
our,'OW R', s, 
a,'AH', s, 
a,'AH', s, 
my,'M AY', s, AY
for,'F AO R', s, AO
a,'AH', s, 
i,'AY', s, AY
set,'S EH T', s, 
my,'M AY', s, AY
upon,'AH P AA N', s, AA
a,'AH', s, 
cast,'K AW S T', s, 
and,'AH N D', s, 
i,'AY', s, AY
will,'W IH L', s, IH
stand,'S T AE N D', s, AE
the,'DH AH', s, 
of,'AH V', s, 
the,'DH AH', s, 
i,'AY', s, AY
think,'TH IH NG K', s, IH
be,'B IY', s, IY
in,'IH N', s, IH
the,'DH AH', s, 
field,'F IY L D', s, IY
i,'AY', s, AY
slain,'S L EH N', s, 
instead,'IH N S T EH D', s, IH
of,'AH V', s, 
him,'HH IH M', s, IH
a,'AH', s, 
a,'AH', s, 
my,'M AY', s, AY
for,'F AO R', s, AO
a,'AH', s, 
